/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_13_068.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_13_068.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_13_068.jpg,0,0,0,2.006633
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_13_135.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_13_135.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_13_135.jpg,0,0,0,2.015626
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_13_205.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_13_205.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_13_205.jpg,0,0,0,2.027014
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_13_274.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_13_274.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_13_274.jpg,0,0,0,2.035254
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_13_346.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_13_346.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_13_346.jpg,0,0,0,2.045711
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_13_432.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_13_432.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_13_432.jpg,0,0,0,2.052957
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_13_528.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_13_528.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_13_528.jpg,0,0,0,2.064909
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_13_603.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_13_603.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_13_603.jpg,0,0,0,2.073664
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_13_722.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_13_722.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_13_722.jpg,0,0,0,2.085926
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_13_796.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_13_796.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_13_796.jpg,0,0,0,2.09169
