/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_17_45_479.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_17_45_479.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_17_45_479.jpg,-0.4632223,0,0,2.720149
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_17_45_569.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_17_45_569.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_17_45_569.jpg,-0.4694133,0,0,2.691758
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_17_45_729.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_17_45_729.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_17_45_729.jpg,-0.4694133,0,0,2.647454
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_17_45_852.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_17_45_852.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_17_45_852.jpg,-0.4694133,0,0,2.614706
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_17_45_947.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_17_45_947.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_17_45_947.jpg,-0.4694133,0.284013,0,2.91831
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_17_46_107.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_17_46_107.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_17_46_107.jpg,-0.4694133,0.7618319,0,4.323633
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_17_46_280.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_17_46_280.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_17_46_280.jpg,-0.4725088,1,0,6.329477
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_17_46_422.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_17_46_422.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_17_46_422.jpg,-0.4725088,1,0,7.916129
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_17_46_492.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_17_46_492.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_17_46_492.jpg,-0.479179,1,0,8.588592
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_17_46_568.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_17_46_568.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_17_46_568.jpg,-0.491561,1,0,9.477522
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_17_46_708.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_17_46_708.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_17_46_708.jpg,-0.491561,1,0,11.01892
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_17_46_776.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_17_46_776.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_17_46_776.jpg,-0.491561,0.7946381,0,11.62544
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_17_46_893.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_17_46_893.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_17_46_893.jpg,-0.491561,0.5872661,0,12.01482
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_17_46_964.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_17_46_964.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_17_46_964.jpg,-0.491561,0.362008,0,12.16601
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_17_47_078.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_17_47_078.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_17_47_078.jpg,-0.4762677,0.04024303,0,12.37603
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_17_47_162.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_17_47_162.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_17_47_162.jpg,-0.464033,0,0,12.28857
